version 2
instanceKlass org/codehaus/plexus/component/repository/ComponentDependency
instanceKlass org/apache/maven/model/Notifier
instanceKlass org/apache/maven/plugin/MavenPluginValidator
instanceKlass  @bci org/apache/maven/plugin/descriptor/PluginDescriptorBuilder extractRequiredJavaVersion (Lorg/codehaus/plexus/configuration/PlexusConfiguration;)Ljava/util/Optional; 12 <appendix> argL0 ; # org/apache/maven/plugin/descriptor/PluginDescriptorBuilder$$Lambda+0x000001ee01200b70
instanceKlass org/codehaus/plexus/configuration/DefaultPlexusConfiguration
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001ee011c8370
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$Lambda+0x000001ee011bca40
instanceKlass  @bci org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$Lambda+0x000001ee011bc800
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 59 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001ee011bdd60
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 49 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001ee011bdb20
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001ee011bd8e0
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001ee011bd6a0
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001ee011bd470
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001ee011bd230
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x000001ee011bd000
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x000001ee011bfc40
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x000001ee011bfa00
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x000001ee011bf7d0
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003a
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 49 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001ee011bf590
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001ee011bf360
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001ee011bf120
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001ee011beee0
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001ee011becb0
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass org/apache/maven/repository/internal/DefaultModelResolver
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager getPluginDescriptor (Lorg/apache/maven/model/Plugin;Ljava/util/List;Lorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/plugin/descriptor/PluginDescriptor; 24 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x000001ee011bbdd8
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginDescriptorCache createKey (Lorg/apache/maven/model/Plugin;Ljava/util/List;Lorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/plugin/PluginDescriptorCache$Key; 14 <appendix> argL0 ; # org/apache/maven/plugin/DefaultPluginDescriptorCache$$Lambda+0x000001ee011bbba8
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache$CacheKey
instanceKlass org/apache/maven/lifecycle/internal/GoalTask
instanceKlass org/apache/maven/execution/ProjectExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/CompoundProjectExecutionListener
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate$$FastClassByGuice$$180787888
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator$$FastClassByGuice$$179987135
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache$$FastClassByGuice$$179040985
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory$$FastClassByGuice$$177782682
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder$$FastClassByGuice$$176179437
instanceKlass org/apache/maven/graph/DefaultProjectDependencyGraph$MavenProjectComparator
instanceKlass org/apache/maven/graph/FilteredProjectDependencyGraph$Key
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTask
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager validationPluginExcludes (Lorg/eclipse/aether/RepositorySystemSession;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x000001ee011baa80
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager validationReportLevel (Lorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/plugin/internal/DefaultPluginValidationManager$ValidationReportLevel; 10 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x000001ee011ba868
instanceKlass  @bci org/apache/maven/graph/FilteredProjectDependencyGraph <init> (Lorg/apache/maven/execution/ProjectDependencyGraph;Ljava/util/Collection;)V 103 <appendix> member <vmtarget> ; # org/apache/maven/graph/FilteredProjectDependencyGraph$$Lambda+0x000001ee011ba620
instanceKlass org/apache/maven/graph/FilteredProjectDependencyGraph
instanceKlass org/apache/maven/internal/aether/MavenChainedWorkspaceReader
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001ee011c7648
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001ee011c7420
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001ee011c7210
instanceKlass  @bci org/apache/maven/ReactorReader <init> (Lorg/apache/maven/execution/MavenSession;)V 14 <appendix> argL0 ; # org/apache/maven/ReactorReader$$Lambda+0x000001ee011b9d78
instanceKlass  @bci org/apache/maven/ReactorReader <init> (Lorg/apache/maven/execution/MavenSession;)V 5 <appendix> argL0 ; # org/apache/maven/ReactorReader$$Lambda+0x000001ee011b9b48
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope$ScopeState scope (Lcom/google/inject/Key;Lcom/google/inject/Provider;)Lcom/google/inject/Provider; 6 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$ScopeState$$Lambda+0x000001ee011b9910
instanceKlass  @bci org/apache/maven/execution/MavenSession setProjects (Ljava/util/List;)V 40 <appendix> argL0 ; # org/apache/maven/execution/MavenSession$$Lambda+0x000001ee011b96d0
instanceKlass  @bci org/apache/maven/execution/MavenSession setProjects (Ljava/util/List;)V 22 <appendix> member <vmtarget> ; # org/apache/maven/execution/MavenSession$$Lambda+0x000001ee011b94b8
instanceKlass org/codehaus/plexus/util/dag/TopologicalSorter
instanceKlass org/codehaus/plexus/util/dag/Vertex
instanceKlass org/codehaus/plexus/util/dag/DAG
instanceKlass org/apache/maven/project/ProjectSorter
instanceKlass org/apache/maven/graph/DefaultProjectDependencyGraph
instanceKlass org/apache/maven/project/DefaultProjectBuildingResult
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$$FastClassByGuice$$175730171
instanceKlass org/apache/maven/model/Site
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$4 (Lorg/apache/maven/model/Activation;Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Ljava/lang/String;)V 32 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011b8448
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$4 (Lorg/apache/maven/model/Activation;Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011b8230
instanceKlass org/apache/maven/lifecycle/Lifecycle$__sisu7$$FastClassByGuice$$174842710
instanceKlass org/apache/maven/lifecycle/Lifecycle$__sisu8$$FastClassByGuice$$173363413
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMojo
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu1$$FastClassByGuice$$172357050
instanceKlass org/apache/maven/lifecycle/mapping/Lifecycle
instanceKlass org/apache/maven/model/building/DefaultModelBuildingEvent
instanceKlass org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InterimResult
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu13$$FastClassByGuice$$170923655
instanceKlass org/apache/maven/artifact/versioning/Restriction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee011b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee011b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee011b7000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ee011b6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee011b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee011b6400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee011b6000
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee011b5c00
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee011b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee011b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee011b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee011b4400
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu9$$FastClassByGuice$$169979207
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$StringItem
instanceKlass org/apache/maven/artifact/ArtifactUtils
instanceKlass org/apache/maven/artifact/DefaultArtifact
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$$FastClassByGuice$$168854135
instanceKlass java/util/StringTokenizer
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$IntItem
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$Item
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion
instanceKlass org/apache/maven/artifact/versioning/DefaultArtifactVersion
instanceKlass org/apache/maven/repository/internal/ArtifactDescriptorUtils
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder interpolateModel (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/building/ModelBuildingRequest;Lorg/apache/maven/model/building/ModelProblemCollector;)Lorg/apache/maven/model/Model; 219 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011b14f8
instanceKlass  @cpi org/apache/maven/model/building/DefaultModelBuilder 1548 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee011b4000
instanceKlass org/apache/maven/model/Extension
instanceKlass org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass org/apache/maven/model/DistributionManagement
instanceKlass org/apache/maven/model/MailingList
instanceKlass org/apache/maven/model/Prerequisites
instanceKlass org/apache/maven/model/Organization
instanceKlass org/apache/maven/model/CiManagement
instanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
instanceKlass org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$ModelVisitor
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$1
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/apache/maven/model/interpolation/UrlNormalizingPostProcessor
instanceKlass org/apache/maven/model/interpolation/PathTranslatingPostProcessor
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass org/apache/maven/model/interpolation/MavenBuildTimestamp
instanceKlass org/apache/maven/model/interpolation/ProblemDetectingValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011aae70
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011aac48
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011aaa30
instanceKlass  @cpi com/sun/tools/javac/comp/TypeEnter 825 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee011ac800
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$InterpolateString
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$1Interpolation
instanceKlass org/apache/maven/model/Exclusion
instanceKlass org/apache/maven/model/DependencyManagement
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 205 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011a9f50
instanceKlass  @cpi com/sun/tools/javac/comp/Annotate 1383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee011ac400
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 191 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011a9d20
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 181 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011a9af8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 169 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011a98c8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 159 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011a96a0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 147 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011a9470
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee011ac000
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 137 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011a9248
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 126 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001ee011a9018
instanceKlass org/apache/maven/model/IssueManagement
instanceKlass org/apache/maven/model/building/FilterModelBuildingRequest
instanceKlass  @bci org/eclipse/aether/named/support/NamedLockFactorySupport closeLock (Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/eclipse/aether/named/support/NamedLockFactorySupport$$Lambda+0x000001ee011a8000
instanceKlass java/util/AbstractMap$2$1
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass org/eclipse/aether/repository/LocalArtifactRequest
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver$Key
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher$1
instanceKlass org/eclipse/aether/RepositoryEvent$Builder
instanceKlass org/eclipse/aether/internal/impl/filter/PrefixesRemoteRepositoryFilterSource$1
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport$SimpleResult
instanceKlass  @bci org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager getRemoteRepositoryFilter (Lorg/eclipse/aether/RepositorySystemSession;)Lorg/eclipse/aether/spi/connector/filter/RemoteRepositoryFilter; 40 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager$$Lambda+0x000001ee011a6fd8
instanceKlass  @bci org/eclipse/aether/named/support/ReadWriteLockNamedLock <init> (Ljava/lang/String;Lorg/eclipse/aether/named/support/NamedLockFactorySupport;Ljava/util/concurrent/locks/ReadWriteLock;)V 7 <appendix> argL0 ; # org/eclipse/aether/named/support/ReadWriteLockNamedLock$$Lambda+0x000001ee011a69a8
instanceKlass org/eclipse/aether/named/support/Retry$DoNotRetry
instanceKlass  @bci org/eclipse/aether/named/support/NamedLockFactorySupport getLock (Ljava/lang/String;)Lorg/eclipse/aether/named/support/NamedLockSupport; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/named/support/NamedLockFactorySupport$$Lambda+0x000001ee011a6340
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$AdaptedLockSyncContext
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/GAVNameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMappers
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter$NamedEntry
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter$NamedIterator
instanceKlass  @bci org/eclipse/aether/DefaultSessionData computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/DefaultSessionData$$Lambda+0x000001ee011a5170
instanceKlass  @bci org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Z)Lorg/eclipse/aether/SyncContext; 18 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory$$Lambda+0x000001ee011a4f58
instanceKlass org/apache/maven/project/ReactorModelPool$CacheKey
instanceKlass org/eclipse/aether/util/version/GenericVersion$Item
instanceKlass org/eclipse/aether/util/version/GenericVersion$Tokenizer
instanceKlass org/eclipse/aether/util/version/GenericVersion
instanceKlass org/eclipse/aether/util/version/GenericVersionConstraint
instanceKlass org/eclipse/aether/version/VersionRange
instanceKlass org/eclipse/aether/version/VersionConstraint
instanceKlass org/eclipse/aether/util/version/GenericVersionScheme
instanceKlass org/eclipse/aether/artifact/AbstractArtifact
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
